id,loan_status
68765,0.28
68766,0.21
68767,0.0
68768,0.06
68769,0.16
68770,0.0
68771,0.23
68772,0.13
68773,0.01
68774,0.02
68775,1.0
68776,0.07
68777,0.01
68778,0.01
68779,1.0
68780,0.98
68781,0.45
68782,0.44
68783,0.51
68784,0.37
68785,0.01
68786,0.07
68787,0.04
68788,0.34
68789,0.01
68790,0.02
68791,0.01
68792,0.01
68793,0.19
68794,0.09
68795,0.01
68796,0.26
68797,0.33
68798,0.09
68799,0.33
68800,0.12
68801,0.19
68802,0.03
68803,0.99
68804,0.98
68805,0.19
68806,1.0
68807,0.36
68808,0.26
68809,0.59
68810,0.44
68811,1.0
68812,0.41
68813,0.03
68814,0.01
68815,0.14
68816,0.37
68817,0.32
68818,0.27
68819,0.2
68820,0.06
68821,0.0
68822,0.36
68823,0.23
68824,1.0
68825,1.0
68826,0.3
68827,0.14
68828,0.07
68829,1.0
68830,0.1
68831,0.01
68832,0.13
68833,0.99
68834,0.76
68835,0.13
68836,0.15
68837,0.86
68838,0.08
68839,0.08
68840,0.29
68841,0.22
68842,0.22
68843,0.73
68844,0.07
68845,0.98
68846,0.97
68847,0.2
68848,0.74
68849,0.2
68850,0.32
68851,0.36
68852,0.16
68853,0.09
68854,0.06
68855,1.0
68856,0.2
68857,0.16
68858,0.05
68859,0.15
68860,0.15
68861,0.0
68862,0.68
68863,0.64
68864,0.23
68865,0.03
68866,0.41
68867,0.02
68868,1.0
68869,0.73
68870,0.01
68871,0.51
68872,0.22
68873,0.16
68874,0.15
68875,0.63
68876,0.55
68877,0.13
68878,0.96
68879,0.06
68880,0.07
68881,0.14
68882,0.16
68883,0.07
68884,0.17
68885,0.11
68886,0.23
68887,0.11
68888,0.07
68889,0.16
68890,0.12
68891,1.0
68892,0.25
68893,0.07
68894,0.08
68895,0.0
68896,0.04
68897,0.6
68898,0.08
68899,0.96
68900,0.98
68901,0.19
68902,0.04
68903,0.05
68904,0.52
68905,0.01
68906,0.04
68907,0.09
68908,0.16
68909,0.1
68910,0.58
68911,0.99
68912,0.0
68913,0.01
68914,0.24
68915,0.32
68916,0.1
68917,0.29
68918,0.07
68919,0.0
68920,0.1
68921,0.79
68922,0.0
68923,0.05
68924,0.29
68925,0.2
68926,1.0
68927,0.06
68928,0.98
68929,0.15
68930,0.99
68931,0.6
68932,0.22
68933,0.15
68934,0.03
68935,0.03
68936,0.24
68937,0.11
68938,0.36
68939,0.37
68940,0.14
68941,0.01
68942,0.2
68943,0.1
68944,0.5
68945,0.42
68946,0.15
68947,0.09
68948,0.4
68949,0.04
68950,1.0
68951,0.01
68952,0.16
68953,0.05
68954,0.1
68955,0.01
68956,0.0
68957,0.18
68958,0.59
68959,0.99
68960,0.13
68961,0.08
68962,0.14
68963,0.98
68964,0.19
68965,0.08
68966,0.06
68967,0.22
68968,0.63
68969,0.19
68970,0.32
68971,0.3
68972,0.21
68973,0.15
68974,0.06
68975,0.31
68976,0.02
68977,0.03
68978,0.26
68979,0.64
68980,0.0
68981,0.15
68982,0.2
68983,0.02
68984,0.15
68985,0.35
68986,0.64
68987,0.14
68988,0.01
68989,0.01
68990,0.99
68991,1.0
68992,0.15
68993,0.26
68994,0.33
68995,0.05
68996,0.99
68997,0.05
68998,0.7
68999,0.1
69000,0.32
69001,0.99
69002,0.02
69003,0.4
69004,0.05
69005,0.07
69006,0.07
69007,0.34
69008,0.5
69009,0.01
69010,0.54
69011,0.26
69012,0.0
69013,0.32
69014,0.99
69015,0.43
69016,0.08
69017,1.0
69018,0.18
69019,0.31
69020,0.01
69021,0.02
69022,0.15
69023,0.48
69024,0.17
69025,0.01
69026,0.06
69027,0.3
69028,0.13
69029,0.0
69030,0.99
69031,0.23
69032,0.47
69033,0.12
69034,0.97
69035,0.11
69036,0.17
69037,0.06
69038,0.11
69039,0.08
69040,0.3
69041,0.08
69042,0.23
69043,0.63
69044,0.0
69045,0.03
69046,0.06
69047,0.99
69048,0.99
69049,0.49
69050,0.32
69051,0.05
69052,0.99
69053,0.05
69054,0.24
69055,0.44
69056,0.1
69057,0.26
69058,0.33
69059,0.99
69060,0.16
69061,0.12
69062,0.37
69063,0.02
69064,0.28
69065,0.09
69066,0.13
69067,0.99
69068,0.02
69069,0.05
69070,0.04
69071,0.06
69072,1.0
69073,0.1
69074,0.24
69075,0.18
69076,0.04
69077,0.99
69078,0.09
69079,0.08
69080,0.1
69081,0.23
69082,0.11
69083,0.07
69084,0.02
69085,0.1
69086,0.03
69087,0.19
69088,0.24
69089,0.16
69090,0.01
69091,0.44
69092,0.01
69093,0.55
69094,0.11
69095,0.14
69096,0.2
69097,0.03
69098,0.27
69099,0.09
69100,0.16
69101,0.3
69102,0.02
69103,0.15
69104,1.0
69105,0.27
69106,0.12
69107,0.16
69108,1.0
69109,0.16
69110,0.49
69111,0.13
69112,0.13
69113,0.34
69114,0.05
69115,0.24
69116,0.06
69117,0.01
69118,0.02
69119,0.05
69120,0.03
69121,0.25
69122,0.1
69123,1.0
69124,0.44
69125,0.06
69126,0.14
69127,0.1
69128,0.01
69129,0.13
69130,0.03
69131,0.04
69132,0.16
69133,0.01
69134,0.12
69135,0.19
69136,0.01
69137,0.09
69138,0.01
69139,0.19
69140,0.08
69141,0.69
69142,0.68
69143,1.0
69144,0.01
69145,0.38
69146,0.25
69147,0.3
69148,0.08
69149,0.37
69150,1.0
69151,0.5
69152,0.18
69153,0.07
69154,0.26
69155,0.64
69156,0.04
69157,0.22
69158,0.14
69159,0.01
69160,0.99
69161,0.23
69162,0.25
69163,0.32
69164,0.05
69165,0.19
69166,0.14
69167,1.0
69168,0.17
69169,0.36
69170,0.31
69171,0.04
69172,0.05
69173,0.95
69174,0.03
69175,0.21
69176,0.04
69177,0.17
69178,0.11
69179,0.24
69180,0.79
69181,0.05
69182,0.03
69183,0.17
69184,0.33
69185,0.08
69186,0.49
69187,0.54
69188,0.21
69189,0.24
69190,0.44
69191,0.64
69192,0.1
69193,0.24
69194,1.0
69195,0.05
69196,0.07
69197,0.21
69198,0.05
69199,0.08
69200,0.29
69201,0.4
69202,0.18
69203,0.11
69204,0.05
69205,0.34
69206,0.19
69207,0.02
69208,0.04
69209,0.22
69210,0.12
69211,0.18
69212,0.11
69213,0.14
69214,0.06
69215,0.53
69216,0.17
69217,0.29
69218,0.0
69219,0.22
69220,0.37
69221,0.21
69222,0.58
69223,0.99
69224,0.09
69225,0.3
69226,0.01
69227,0.16
69228,0.17
69229,0.2
69230,1.0
69231,0.06
69232,0.07
69233,0.11
69234,0.01
69235,0.99
69236,0.01
69237,0.99
69238,0.12
69239,0.99
69240,0.98
69241,0.25
69242,1.0
69243,0.17
69244,0.18
69245,0.25
69246,0.35
69247,0.07
69248,0.98
69249,0.37
69250,0.01
69251,0.09
69252,0.05
69253,0.03
69254,0.6
69255,0.04
69256,0.28
69257,0.31
69258,0.07
69259,0.32
69260,0.02
69261,0.31
69262,0.28
69263,0.03
69264,0.19
69265,0.43
69266,0.03
69267,0.53
69268,0.0
69269,0.01
69270,0.23
69271,0.51
69272,0.34
69273,0.32
69274,0.23
69275,0.99
69276,0.01
69277,0.01
69278,1.0
69279,0.48
69280,0.03
69281,1.0
69282,1.0
69283,0.01
69284,0.21
69285,0.16
69286,0.01
69287,0.03
69288,0.02
69289,0.4
69290,0.18
69291,0.12
69292,0.18
69293,0.19
69294,0.45
69295,0.03
69296,0.02
69297,0.08
69298,0.4
69299,0.07
69300,0.25
69301,0.04
69302,0.99
69303,0.55
69304,0.24
69305,0.1
69306,0.1
69307,0.85
69308,0.29
69309,0.18
69310,0.96
69311,0.57
69312,0.21
69313,1.0
69314,0.01
69315,0.69
69316,0.0
69317,0.05
69318,0.01
69319,0.0
69320,0.08
69321,0.09
69322,0.05
69323,0.07
69324,0.1
69325,0.31
69326,0.4
69327,0.01
69328,0.98
69329,0.01
69330,0.09
69331,0.16
69332,0.48
69333,0.56
69334,0.17
69335,0.01
69336,0.31
69337,0.3
69338,0.0
69339,0.05
69340,0.19
69341,0.1
69342,0.61
69343,0.03
69344,0.2
69345,0.21
69346,0.13
69347,0.0
69348,0.17
69349,0.06
69350,0.41
69351,0.02
69352,0.02
69353,0.04
69354,0.11
69355,0.1
69356,0.12
69357,0.03
69358,0.06
69359,0.01
69360,0.33
69361,0.73
69362,0.64
69363,0.08
69364,0.17
69365,0.16
69366,0.17
69367,0.11
69368,0.35
69369,0.34
69370,0.04
69371,0.09
69372,0.02
69373,0.41
69374,0.04
69375,0.17
69376,0.09
69377,0.99
69378,0.14
69379,0.4
69380,0.99
69381,0.03
69382,0.01
69383,0.16
69384,0.16
69385,0.12
69386,0.04
69387,1.0
69388,0.49
69389,0.14
69390,0.4
69391,0.44
69392,0.12
69393,0.04
69394,0.02
69395,0.17
69396,0.07
69397,0.79
69398,0.45
69399,0.99
69400,0.01
69401,0.08
69402,0.0
69403,0.02
69404,0.99
69405,0.01
69406,0.45
69407,0.09
69408,0.3
69409,0.62
69410,0.13
69411,0.31
69412,0.16
69413,0.05
69414,0.07
69415,0.15
69416,0.44
69417,0.05
69418,0.2
69419,0.42
69420,0.04
69421,0.01
69422,0.39
69423,0.55
69424,0.67
69425,0.02
69426,0.2
69427,0.12
69428,0.31
69429,0.57
69430,0.24
69431,0.04
69432,0.01
69433,0.23
69434,0.53
69435,0.26
69436,0.54
69437,0.31
69438,0.03
69439,0.02
69440,0.13
69441,0.04
69442,0.08
69443,0.99
69444,0.0
69445,0.2
69446,0.01
69447,0.06
69448,0.2
69449,0.06
69450,0.05
69451,0.06
69452,0.27
69453,0.44
69454,0.03
69455,0.18
69456,0.36
69457,0.23
69458,0.46
69459,0.08
69460,0.42
69461,0.99
69462,0.49
69463,0.01
69464,0.29
69465,0.31
69466,0.42
69467,0.55
69468,0.14
69469,0.28
69470,0.24
69471,0.04
69472,0.02
69473,0.05
69474,0.61
69475,0.36
69476,0.45
69477,0.01
69478,0.11
69479,0.11
69480,0.48
69481,0.25
69482,0.45
69483,0.0
69484,0.08
69485,0.23
69486,0.01
69487,0.03
69488,0.16
69489,0.46
69490,0.18
69491,0.15
69492,0.22
69493,0.44
69494,0.55
69495,0.25
69496,0.08
69497,0.19
69498,0.54
69499,0.39
69500,0.18
69501,0.58
69502,0.15
69503,0.11
69504,0.23
69505,0.15
69506,0.02
69507,0.04
69508,0.75
69509,0.02
69510,0.03
69511,0.07
69512,0.08
69513,0.31
69514,0.5
69515,0.1
69516,0.06
69517,0.36
69518,0.1
69519,0.26
69520,0.23
69521,0.38
69522,0.42
69523,0.99
69524,0.87
69525,1.0
69526,1.0
69527,0.12
69528,0.01
69529,0.16
69530,0.99
69531,0.26
69532,0.12
69533,0.55
69534,0.17
69535,0.91
69536,0.15
69537,0.69
69538,0.37
69539,0.01
69540,0.6
69541,0.04
69542,0.3
69543,0.24
69544,0.97
69545,1.0
69546,0.59
69547,0.33
69548,0.03
69549,0.1
69550,0.47
69551,0.16
69552,0.21
69553,0.41
69554,0.33
69555,0.11
69556,0.18
69557,0.04
69558,0.1
69559,0.99
69560,0.98
69561,0.12
69562,0.17
69563,0.66
69564,0.99
69565,0.32
69566,0.32
69567,0.08
69568,0.03
69569,0.0
69570,0.3
69571,0.0
69572,0.04
69573,0.99
69574,0.13
69575,0.22
69576,0.2
69577,0.99
69578,1.0
69579,0.85
69580,0.93
69581,0.28
69582,1.0
69583,0.88
69584,0.1
69585,0.18
69586,0.19
69587,0.03
69588,0.12
69589,0.12
69590,0.03
69591,0.0
69592,0.65
69593,0.76
69594,0.1
69595,0.21
69596,0.15
69597,0.97
69598,0.11
69599,0.26
69600,0.02
69601,0.25
69602,0.09
69603,0.99
69604,0.08
69605,0.52
69606,0.02
69607,0.41
69608,0.13
69609,0.22
69610,0.99
69611,0.03
69612,0.14
69613,0.08
69614,0.19
69615,0.26
69616,0.6
69617,0.34
69618,0.0
69619,1.0
69620,0.04
69621,0.12
69622,0.07
69623,0.31
69624,0.52
69625,0.16
69626,0.12
69627,0.02
69628,0.12
69629,0.55
69630,1.0
69631,0.99
69632,0.11
69633,0.82
69634,0.03
69635,0.05
69636,0.01
69637,0.5
69638,0.45
69639,1.0
69640,0.03
69641,0.56
69642,0.0
69643,0.59
69644,1.0
69645,0.49
69646,0.01
69647,0.17
69648,1.0
69649,0.47
69650,0.13
69651,0.04
69652,0.04
69653,0.0
69654,0.17
69655,0.02
69656,0.17
69657,0.15
69658,0.17
69659,0.12
69660,0.3
69661,0.99
69662,1.0
69663,0.01
69664,0.02
69665,0.97
69666,0.24
69667,0.12
69668,0.89
69669,0.03
69670,0.06
69671,0.06
69672,0.41
69673,0.82
69674,0.39
69675,0.09
69676,0.12
69677,0.4
69678,0.12
69679,1.0
69680,0.09
69681,0.03
69682,0.06
69683,0.32
69684,0.82
69685,0.05
69686,0.17
69687,0.33
69688,0.0
69689,0.23
69690,0.11
69691,0.43
69692,0.13
69693,0.48
69694,0.17
69695,0.03
69696,0.43
69697,1.0
69698,0.21
69699,0.52
69700,0.15
69701,0.36
69702,0.13
69703,0.09
69704,0.56
69705,0.19
69706,0.09
69707,0.29
69708,0.41
69709,0.63
69710,0.14
69711,0.2
69712,0.22
69713,0.23
69714,0.99
69715,0.17
69716,0.16
69717,0.33
69718,0.21
69719,0.08
69720,0.99
69721,0.94
69722,0.33
69723,0.18
69724,0.08
69725,0.04
69726,0.1
69727,0.06
69728,0.53
69729,0.14
69730,0.27
69731,0.14
69732,0.33
69733,0.07
69734,0.01
69735,0.04
69736,0.02
69737,0.27
69738,0.32
69739,0.02
69740,0.04
69741,0.53
69742,0.02
69743,0.12
69744,0.57
69745,0.06
69746,0.24
69747,0.21
69748,0.02
69749,0.12
69750,0.02
69751,0.15
69752,0.67
69753,0.02
69754,0.07
69755,1.0
69756,0.13
69757,0.02
69758,0.02
69759,0.05
69760,0.11
69761,0.04
69762,0.1
69763,0.11
69764,0.31
69765,0.03
69766,0.03
69767,0.04
69768,0.3
69769,0.9
69770,0.32
69771,0.08
69772,0.08
69773,0.91
69774,0.99
69775,0.01
69776,0.15
69777,0.09
69778,0.53
69779,0.17
69780,0.12
69781,0.07
69782,0.9
69783,0.01
69784,0.18
69785,0.48
69786,0.17
69787,0.26
69788,0.13
69789,0.02
69790,0.02
69791,0.14
69792,0.06
69793,0.15
69794,0.09
69795,0.02
69796,0.03
69797,0.53
69798,0.02
69799,0.02
69800,0.02
69801,1.0
69802,0.03
69803,0.06
69804,1.0
69805,0.25
69806,0.02
69807,0.48
69808,0.59
69809,0.03
69810,0.99
69811,0.03
69812,0.01
69813,0.48
69814,0.27
69815,0.18
69816,0.0
69817,0.27
69818,0.02
69819,0.09
69820,0.06
69821,1.0
69822,0.99
69823,0.61
69824,0.42
69825,0.11
69826,0.16
69827,0.12
69828,0.32
69829,1.0
69830,0.18
69831,0.97
69832,0.03
69833,0.42
69834,0.06
69835,0.06
69836,0.36
69837,0.28
69838,0.29
69839,0.04
69840,0.04
69841,0.01
69842,0.33
69843,0.23
69844,0.51
69845,0.01
69846,0.2
69847,0.33
69848,0.24
69849,0.23
69850,0.5
69851,0.25
69852,0.12
69853,0.25
69854,0.29
69855,0.16
69856,0.63
69857,0.96
69858,0.14
69859,0.03
69860,0.01
69861,1.0
69862,0.32
69863,0.03
69864,0.99
69865,0.17
69866,0.09
69867,0.97
69868,0.12
69869,0.14
69870,0.01
69871,0.06
69872,0.99
69873,0.2
69874,0.28
69875,0.16
69876,0.46
69877,0.15
69878,0.23
69879,0.11
69880,0.2
69881,0.35
69882,0.09
69883,0.26
69884,0.98
69885,0.38
69886,0.17
69887,0.32
69888,0.21
69889,0.13
69890,0.63
69891,0.23
69892,0.33
69893,0.71
69894,0.05
69895,1.0
69896,0.98
69897,0.39
69898,0.15
69899,0.0
69900,0.07
69901,1.0
69902,0.05
69903,0.17
69904,0.12
69905,0.12
69906,0.01
69907,0.29
69908,0.45
69909,0.01
69910,0.23
69911,0.52
69912,0.04
69913,0.67
69914,0.35
69915,0.59
69916,0.08
69917,0.33
69918,0.79
69919,0.15
69920,0.24
69921,0.32
69922,0.06
69923,0.01
69924,0.31
69925,0.0
69926,0.96
69927,0.2
69928,0.18
69929,0.03
69930,0.17
69931,0.1
69932,0.12
69933,0.27
69934,0.19
69935,0.24
69936,0.02
69937,0.43
69938,0.57
69939,0.59
69940,0.03
69941,0.05
69942,0.02
69943,0.17
69944,0.14
69945,0.39
69946,0.99
69947,0.0
69948,0.01
69949,0.11
69950,0.24
69951,0.53
69952,0.25
69953,0.04
69954,0.75
69955,0.96
69956,0.21
69957,0.24
69958,1.0
69959,1.0
69960,0.0
69961,0.05
69962,0.99
69963,0.38
69964,0.63
69965,0.44
69966,0.37
69967,0.23
69968,0.13
69969,0.07
69970,0.0
69971,0.01
69972,0.25
69973,0.36
69974,0.04
69975,0.16
69976,1.0
69977,0.12
69978,0.93
69979,0.11
69980,0.99
69981,0.14
69982,0.24
69983,0.03
69984,0.01
69985,0.03
69986,0.29
69987,0.19
69988,0.18
69989,0.03
69990,0.93
69991,0.15
69992,0.21
69993,0.02
69994,0.0
69995,0.17
69996,0.02
69997,0.25
69998,0.2
69999,0.25
70000,0.03
70001,0.14
70002,0.06
70003,0.13
70004,0.03
70005,0.15
70006,0.09
70007,0.05
70008,0.28
70009,0.13
70010,0.91
70011,0.42
70012,0.57
70013,0.2
70014,0.45
70015,0.27
70016,0.19
70017,0.13
70018,0.01
70019,0.48
70020,0.52
70021,0.1
70022,0.15
70023,0.26
70024,0.04
70025,0.27
70026,0.09
70027,0.05
70028,0.18
70029,0.06
70030,0.01
70031,0.09
70032,0.99
70033,1.0
70034,0.11
70035,0.2
70036,0.09
70037,0.05
70038,0.0
70039,1.0
70040,0.15
70041,0.41
70042,1.0
70043,0.01
70044,0.06
70045,0.18
70046,0.09
70047,0.1
70048,0.12
70049,0.09
70050,0.25
70051,0.52
70052,0.04
70053,1.0
70054,0.99
70055,0.01
70056,0.11
70057,0.64
70058,0.0
70059,0.18
70060,0.58
70061,0.27
70062,0.09
70063,0.24
70064,0.53
70065,0.35
70066,1.0
70067,0.39
70068,0.13
70069,0.49
70070,0.27
70071,0.29
70072,1.0
70073,0.09
70074,0.02
70075,0.01
70076,0.06
70077,0.22
70078,0.48
70079,0.02
70080,0.07
70081,0.37
70082,0.59
70083,0.03
70084,0.01
70085,0.98
70086,0.09
70087,0.1
70088,0.91
70089,0.53
70090,0.34
70091,0.17
70092,1.0
70093,0.49
70094,0.98
70095,0.25
70096,0.25
70097,0.95
70098,0.45
70099,0.45
70100,0.16
70101,0.03
70102,0.99
70103,0.01
70104,0.01
70105,0.4
70106,1.0
70107,0.59
70108,0.01
70109,0.11
70110,0.06
70111,0.34
70112,1.0
70113,0.08
70114,0.84
70115,0.24
70116,0.01
70117,0.01
70118,0.25
70119,0.07
70120,0.49
70121,0.54
70122,0.07
70123,0.63
70124,0.38
70125,0.17
70126,0.0
70127,0.44
70128,0.04
70129,0.12
70130,0.08
70131,0.99
70132,0.23
70133,1.0
70134,1.0
70135,0.05
70136,0.05
70137,1.0
70138,0.0
70139,0.24
70140,0.0
70141,0.01
70142,0.23
70143,0.26
70144,0.1
70145,0.01
70146,0.02
70147,0.13
70148,0.97
70149,0.15
70150,0.02
70151,0.0
70152,0.04
70153,0.16
70154,0.03
70155,0.49
70156,0.18
70157,0.37
70158,0.05
70159,1.0
70160,0.38
70161,0.27
70162,0.0
70163,0.12
70164,0.05
70165,0.33
70166,0.13
70167,1.0
70168,0.12
70169,0.06
70170,0.04
70171,0.99
70172,0.95
70173,0.09
70174,0.04
70175,0.17
70176,0.02
70177,0.09
70178,0.3
70179,1.0
70180,0.86
70181,0.31
70182,0.37
70183,0.11
70184,0.05
70185,0.04
70186,1.0
70187,0.22
70188,0.02
70189,0.27
70190,0.15
70191,0.01
70192,0.05
70193,0.37
70194,0.02
70195,0.56
70196,0.07
70197,0.99
70198,0.11
70199,0.08
70200,0.09
70201,0.99
70202,0.2
70203,1.0
70204,0.11
70205,0.18
70206,0.4
70207,0.65
70208,0.71
70209,0.33
70210,0.09
70211,0.26
70212,0.27
70213,0.14
70214,0.36
70215,0.16
70216,1.0
70217,0.0
70218,0.19
70219,0.38
70220,0.14
70221,0.11
70222,0.04
70223,0.07
70224,0.99
70225,0.44
70226,0.19
70227,0.02
70228,0.44
70229,0.24
70230,1.0
70231,0.15
70232,0.02
70233,0.17
70234,0.18
70235,0.02
70236,0.01
70237,0.04
70238,0.3
70239,0.04
70240,0.21
70241,0.24
70242,0.18
70243,0.22
70244,0.76
70245,0.11
70246,0.02
70247,0.19
70248,0.05
70249,0.19
70250,0.49
70251,0.27
70252,0.2
70253,0.99
70254,0.2
70255,0.21
70256,0.1
70257,0.35
70258,0.33
70259,0.01
70260,0.0
70261,0.15
70262,0.06
70263,0.52
70264,0.01
70265,0.08
70266,0.47
70267,0.03
70268,0.13
70269,0.16
70270,0.98
70271,0.48
70272,0.01
70273,0.2
70274,0.17
70275,0.19
70276,0.78
70277,0.16
70278,0.13
70279,0.02
70280,0.03
70281,0.08
70282,0.7
70283,0.65
70284,1.0
70285,0.02
70286,0.15
70287,0.56
70288,0.16
70289,0.99
70290,0.1
70291,0.14
70292,0.29
70293,0.08
70294,0.16
70295,0.41
70296,0.21
70297,0.57
70298,0.34
70299,0.0
70300,0.12
70301,0.97
70302,0.29
70303,0.09
70304,0.08
70305,0.26
70306,0.06
70307,0.98
70308,0.05
70309,0.08
70310,0.01
70311,1.0
70312,0.06
70313,0.06
70314,0.2
70315,0.2
70316,0.0
70317,0.98
70318,0.14
70319,0.4
70320,0.02
70321,0.4
70322,0.12
70323,0.11
70324,0.14
70325,0.59
70326,0.23
70327,0.98
70328,0.88
70329,0.18
70330,0.0
70331,0.09
70332,0.01
70333,0.11
70334,0.8
70335,0.16
70336,0.1
70337,0.99
70338,0.31
70339,0.0
70340,0.34
70341,0.0
70342,0.47
70343,0.67
70344,0.25
70345,0.03
70346,0.99
70347,0.17
70348,0.53
70349,0.17
70350,0.34
70351,0.3
70352,0.05
70353,0.05
70354,0.16
70355,0.32
70356,0.55
70357,0.55
70358,0.08
70359,0.14
70360,0.22
70361,0.24
70362,0.1
70363,0.14
70364,0.0
70365,0.22
70366,0.52
70367,0.09
70368,0.05
70369,0.2
70370,0.29
70371,0.05
70372,0.45
70373,0.34
70374,0.02
70375,0.08
70376,0.22
70377,0.29
70378,0.46
70379,0.3
70380,0.11
70381,0.29
70382,0.7
70383,0.42
70384,0.16
70385,0.07
70386,0.99
70387,0.26
70388,0.42
70389,0.42
70390,0.17
70391,0.06
70392,0.0
70393,0.05
70394,0.08
70395,0.33
70396,0.23
70397,0.24
70398,0.05
70399,0.99
70400,0.3
70401,0.02
70402,0.33
70403,0.25
70404,0.19
70405,0.08
70406,0.15
70407,1.0
70408,0.33
70409,0.41
70410,0.5
70411,0.07
70412,0.0
70413,0.19
70414,0.31
70415,0.13
70416,0.03
70417,0.03
70418,0.01
70419,0.05
70420,0.23
70421,0.02
70422,0.09
70423,0.29
70424,0.3
70425,0.12
70426,0.34
70427,0.28
70428,0.09
70429,0.21
70430,0.08
70431,0.49
70432,0.19
70433,0.66
70434,0.36
70435,0.2
70436,0.34
70437,0.16
70438,0.13
70439,0.0
70440,0.31
70441,0.34
70442,0.55
70443,0.99
70444,0.08
70445,0.66
70446,0.99
70447,0.39
70448,0.41
70449,0.25
70450,0.11
70451,0.65
70452,0.99
70453,0.39
70454,0.31
70455,0.38
70456,0.21
70457,0.04
70458,0.13
70459,0.03
70460,1.0
70461,0.32
70462,0.23
70463,0.13
70464,0.41
70465,0.03
70466,0.29
70467,0.99
70468,0.99
70469,0.0
70470,0.37
70471,0.0
70472,0.15
70473,0.96
70474,0.03
70475,0.99
70476,0.37
70477,0.1
70478,0.47
70479,0.99
70480,0.26
70481,0.88
70482,0.01
70483,0.52
70484,0.88
70485,0.99
70486,0.3
70487,1.0
70488,0.01
70489,0.52
70490,0.22
70491,0.61
70492,0.16
70493,0.42
70494,0.63
70495,0.07
70496,0.1
70497,0.43
70498,0.1
70499,1.0
70500,0.4
70501,0.01
70502,1.0
70503,0.5
70504,0.28
70505,0.1
70506,0.13
70507,0.02
70508,0.96
70509,0.81
70510,0.74
70511,0.01
70512,0.09
70513,0.08
70514,0.04
70515,0.53
70516,0.07
70517,0.34
70518,0.01
70519,0.01
70520,0.23
70521,0.04
70522,0.14
70523,0.01
70524,0.23
70525,0.26
70526,0.99
70527,0.54
70528,0.06
70529,0.34
70530,0.03
70531,0.35
70532,0.35
70533,0.61
70534,0.07
70535,0.0
70536,0.06
70537,0.01
70538,0.17
70539,0.2
70540,0.07
70541,0.03
70542,0.22
70543,1.0
70544,0.06
70545,0.04
70546,0.06
70547,0.16
70548,0.22
70549,0.05
70550,0.99
70551,0.06
70552,0.09
70553,0.09
70554,0.09
70555,0.09
70556,0.01
70557,0.11
70558,0.07
70559,0.07
70560,0.06
70561,0.09
70562,0.0
70563,0.99
70564,0.27
70565,0.1
70566,0.21
70567,1.0
70568,0.32
70569,0.18
70570,0.0
70571,0.1
70572,0.44
70573,0.25
70574,0.48
70575,0.32
70576,0.59
70577,0.05
70578,0.02
70579,0.04
70580,0.22
70581,0.03
70582,0.09
70583,0.16
70584,0.09
70585,0.24
70586,0.5
70587,0.01
70588,0.07
70589,0.03
70590,0.2
70591,0.09
70592,0.02
70593,0.99
70594,0.54
70595,0.13
70596,0.99
70597,0.03
70598,0.6
70599,0.05
70600,0.02
70601,0.93
70602,0.09
70603,0.33
70604,0.7
70605,0.33
70606,0.23
70607,0.37
70608,0.34
70609,0.36
70610,0.04
70611,0.05
70612,0.23
70613,1.0
70614,0.31
70615,0.12
70616,0.03
70617,0.09
70618,0.01
70619,0.54
70620,0.08
70621,0.04
70622,0.09
70623,0.12
70624,0.55
70625,0.4
70626,0.01
70627,0.04
70628,0.04
70629,0.1
70630,0.18
70631,0.1
70632,0.6
70633,0.08
70634,0.08
70635,0.01
70636,0.42
70637,1.0
70638,0.3
70639,0.03
70640,0.05
70641,0.53
70642,0.03
70643,0.08
70644,0.08
70645,0.0
70646,0.02
70647,0.17
70648,0.39
70649,0.12
70650,0.12
70651,0.26
70652,0.26
70653,0.12
70654,0.31
70655,0.1
70656,0.69
70657,0.24
70658,0.13
70659,0.45
70660,0.99
70661,0.97
70662,0.2
70663,0.08
70664,0.01
70665,0.25
70666,0.73
70667,0.2
70668,0.02
70669,1.0
70670,0.31
70671,0.98
70672,0.39
70673,0.18
70674,0.41
70675,0.21
70676,0.02
70677,0.01
70678,0.98
70679,0.68
70680,0.06
70681,0.06
70682,0.23
70683,0.18
70684,0.01
70685,0.03
70686,0.1
70687,0.26
70688,0.13
70689,0.06
70690,0.02
70691,0.31
70692,0.36
70693,0.3
70694,0.03
70695,0.65
70696,0.6
70697,0.0
70698,0.32
70699,0.07
70700,0.01
70701,0.82
70702,0.17
70703,0.94
70704,0.35
70705,0.03
70706,0.05
70707,0.23
70708,0.22
70709,0.11
70710,0.18
70711,0.05
70712,0.07
70713,0.36
70714,0.13
70715,1.0
70716,0.28
70717,0.01
70718,0.15
70719,0.16
70720,0.04
70721,0.59
70722,0.01
70723,0.11
70724,0.28
70725,0.01
70726,0.95
70727,0.11
70728,0.0
70729,0.17
70730,0.04
70731,0.13
70732,0.44
70733,0.27
70734,0.26
70735,0.01
70736,0.16
70737,0.4
70738,0.7
70739,0.08
70740,0.07
70741,0.26
70742,0.39
70743,0.26
70744,0.99
70745,0.1
70746,0.13
70747,0.34
70748,0.56
70749,0.09
70750,0.1
70751,0.24
70752,0.61
70753,0.11
70754,0.06
70755,0.11
70756,0.43
70757,0.99
70758,1.0
70759,0.27
70760,0.0
70761,0.28
70762,0.99
70763,0.14
